           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.73142806687063733     
           2    Born index
           1     i-y
           1     i-csi
  0.76928579923803508     
           3    Born index
           1     i-y
           1     i-csi
  0.63481371339881909     
           4    Born index
           1     i-y
           1     i-csi
  0.26455333889899846     
           5    Born index
           1     i-y
           1     i-csi
  0.37169251020348154     
           6    Born index
           1     i-y
           1     i-csi
  0.27412437732448230     
           7    Born index
           1     i-y
           1     i-csi
  0.27084968096940676     
           8    Born index
           1     i-y
           1     i-csi
  0.51678842473746867     
           9    Born index
           1     i-y
           1     i-csi
  0.26861177194615654     
          10    Born index
           1     i-y
           1     i-csi
  0.33796705620755196     
          11    Born index
           1     i-y
           1     i-csi
  0.43668191028573028     
